Region,Island,rat_status,Family,sum_bio_kg
Chagos Archipelago,Eagle Island,infested,booby,0.03898
Chagos Archipelago,Eagle Island,infested,frigatebird,0
Chagos Archipelago,Eagle Island,infested,noddy,0.03311
Chagos Archipelago,Eagle Island,infested,shearwater,0
Chagos Archipelago,Eagle Island,infested,tern,0.00943
Chagos Archipelago,Eagle Island,infested,tropicbird,0.00065
Chagos Archipelago,Grande Ile Coquillage,absent,booby,25.47321
Chagos Archipelago,Grande Ile Coquillage,absent,frigatebird,2.86571
Chagos Archipelago,Grande Ile Coquillage,absent,noddy,6.14732
Chagos Archipelago,Grande Ile Coquillage,absent,shearwater,0.03411
Chagos Archipelago,Grande Ile Coquillage,absent,tern,117.64375
Chagos Archipelago,Grande Ile Coquillage,absent,tropicbird,0
Chagos Archipelago,Grande Ile Mapou,infested,booby,0.4755
Chagos Archipelago,Grande Ile Mapou,infested,frigatebird,0
Chagos Archipelago,Grande Ile Mapou,infested,noddy,0.1635
Chagos Archipelago,Grande Ile Mapou,infested,shearwater,0
Chagos Archipelago,Grande Ile Mapou,infested,tern,0.0575
Chagos Archipelago,Grande Ile Mapou,infested,tropicbird,0
Chagos Archipelago,Ile Anglaise_PB,infested,booby,0
Chagos Archipelago,Ile Anglaise_PB,infested,frigatebird,0
Chagos Archipelago,Ile Anglaise_PB,infested,noddy,0.295
Chagos Archipelago,Ile Anglaise_PB,infested,shearwater,0
Chagos Archipelago,Ile Anglaise_PB,infested,tern,0.19167
Chagos Archipelago,Ile Anglaise_PB,infested,tropicbird,0
Chagos Archipelago,Ile Anglaise_SAL,infested,booby,0
Chagos Archipelago,Ile Anglaise_SAL,infested,frigatebird,0
Chagos Archipelago,Ile Anglaise_SAL,infested,noddy,0.05974
Chagos Archipelago,Ile Anglaise_SAL,infested,shearwater,0
Chagos Archipelago,Ile Anglaise_SAL,infested,tern,0.02313
Chagos Archipelago,Ile Anglaise_SAL,infested,tropicbird,0
Chagos Archipelago,Ile de la Passe,absent,booby,1.1625
Chagos Archipelago,Ile de la Passe,absent,frigatebird,0
Chagos Archipelago,Ile de la Passe,absent,noddy,1.81077
Chagos Archipelago,Ile de la Passe,absent,shearwater,0
Chagos Archipelago,Ile de la Passe,absent,tern,0.11058
Chagos Archipelago,Ile de la Passe,absent,tropicbird,0.01212
Chagos Archipelago,Ile Fouquet,infested,booby,0.40418
Chagos Archipelago,Ile Fouquet,infested,frigatebird,0
Chagos Archipelago,Ile Fouquet,infested,noddy,0.11062
Chagos Archipelago,Ile Fouquet,infested,shearwater,0
Chagos Archipelago,Ile Fouquet,infested,tern,0.07517
Chagos Archipelago,Ile Fouquet,infested,tropicbird,0.00394
Chagos Archipelago,Ile Jacobin,eradicated,booby,0
Chagos Archipelago,Ile Jacobin,eradicated,frigatebird,0
Chagos Archipelago,Ile Jacobin,eradicated,noddy,0.4425
Chagos Archipelago,Ile Jacobin,eradicated,shearwater,0
Chagos Archipelago,Ile Jacobin,eradicated,tern,0.115
Chagos Archipelago,Ile Jacobin,eradicated,tropicbird,0
Chagos Archipelago,Ile Longue,absent,booby,18.05388
Chagos Archipelago,Ile Longue,absent,frigatebird,0
Chagos Archipelago,Ile Longue,absent,noddy,5.18385
Chagos Archipelago,Ile Longue,absent,shearwater,0
